Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGITO
    DOT
    LETRA

Grammar

Rule 0     S' -> PROGRAM
Rule 1     empty -> <empty>
Rule 2     new_for_loop_label -> <empty>
Rule 3     PROGRAM -> STATEMENT
Rule 4     PROGRAM -> FUNCLIST
Rule 5     PROGRAM -> empty
Rule 6     FUNCLIST -> FUNCDEF FUNCLISTAUX
Rule 7     FUNCLISTAUX -> FUNCLIST
Rule 8     FUNCLISTAUX -> empty
Rule 9     FUNCDEF -> DEF IDENT LEFTPARENTHESES PARAMLIST RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
Rule 10    PARAMLIST -> DATATYPE IDENT PARAMLISTAUX
Rule 11    PARAMLIST -> empty
Rule 12    PARAMLISTAUX -> COMMA PARAMLIST
Rule 13    PARAMLISTAUX -> empty
Rule 14    DATATYPE -> INT
Rule 15    DATATYPE -> FLOAT
Rule 16    DATATYPE -> STRING
Rule 17    STATEMENT -> VARDECL SEMICOLON
Rule 18    STATEMENT -> ATRIBSTAT SEMICOLON
Rule 19    STATEMENT -> PRINTSTAT SEMICOLON
Rule 20    STATEMENT -> READSTAT SEMICOLON
Rule 21    STATEMENT -> RETURNSTAT SEMICOLON
Rule 22    STATEMENT -> IFSTAT
Rule 23    STATEMENT -> FORSTAT
Rule 24    STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE
Rule 25    STATEMENT -> BREAK SEMICOLON
Rule 26    STATEMENT -> SEMICOLON
Rule 27    VARDECL -> DATATYPE IDENT OPT_VECTOR
Rule 28    OPT_VECTOR -> LEFTBRACKET INTCONSTANT RIGHTBRACKET OPT_VECTOR
Rule 29    OPT_VECTOR -> empty
Rule 30    ATRIBSTAT -> LVALUE ASSIGN ATRIB_RIGHT
Rule 31    ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION
Rule 32    ATRIB_RIGHT -> ALLOCEXPRESSION
Rule 33    FUNCCALL_OR_EXPRESSION -> MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
Rule 34    FUNCCALL_OR_EXPRESSION -> PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
Rule 35    FUNCCALL_OR_EXPRESSION -> INTCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
Rule 36    FUNCCALL_OR_EXPRESSION -> STRINGCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
Rule 37    FUNCCALL_OR_EXPRESSION -> FLOATCONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
Rule 38    FUNCCALL_OR_EXPRESSION -> NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
Rule 39    FUNCCALL_OR_EXPRESSION -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
Rule 40    FUNCCALL_OR_EXPRESSION -> IDENT FOLLOW_IDENT
Rule 41    FOLLOW_IDENT -> OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
Rule 42    FOLLOW_IDENT -> LEFTPARENTHESES PARAMLISTCALL RIGHTPARENTHESES
Rule 43    PARAMLISTCALL -> IDENT PARAMLISTCALLAUX
Rule 44    PARAMLISTCALL -> empty
Rule 45    PARAMLISTCALLAUX -> COMMA PARAMLISTCALL
Rule 46    PARAMLISTCALLAUX -> empty
Rule 47    PRINTSTAT -> PRINT EXPRESSION
Rule 48    READSTAT -> READ LVALUE
Rule 49    RETURNSTAT -> RETURN
Rule 50    IFSTAT -> IF LEFTPARENTHESES EXPRESSION RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE OPT_ELSE
Rule 51    OPT_ELSE -> ELSE LEFTBRACE STATELIST RIGHTBRACE
Rule 52    OPT_ELSE -> empty
Rule 53    FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
Rule 54    STATELIST -> STATEMENT OPT_STATELIST
Rule 55    OPT_STATELIST -> STATELIST
Rule 56    OPT_STATELIST -> empty
Rule 57    ALLOCEXPRESSION -> NEW DATATYPE LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP
Rule 58    OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP
Rule 59    OPT_ALLOC_NUMEXP -> empty
Rule 60    EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR
Rule 61    OPT_REL_OP_NUM_EXPR -> REL_OP NUMEXPRESSION
Rule 62    OPT_REL_OP_NUM_EXPR -> empty
Rule 63    REL_OP -> LT
Rule 64    REL_OP -> GT
Rule 65    REL_OP -> LTE
Rule 66    REL_OP -> GTE
Rule 67    REL_OP -> EQUAL
Rule 68    REL_OP -> INEQUAL
Rule 69    NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM
Rule 70    REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
Rule 71    REC_PLUS_MINUS_TERM -> empty
Rule 72    PLUS_OR_MINUS -> PLUS
Rule 73    PLUS_OR_MINUS -> MINUS
Rule 74    UNARYEXPR_OP -> TIMES
Rule 75    UNARYEXPR_OP -> MOD
Rule 76    UNARYEXPR_OP -> DIVIDE
Rule 77    TERM -> UNARYEXPR REC_UNARYEXPR
Rule 78    REC_UNARYEXPR -> UNARYEXPR_OP TERM
Rule 79    REC_UNARYEXPR -> empty
Rule 80    UNARYEXPR -> PLUS_OR_MINUS FACTOR
Rule 81    UNARYEXPR -> FACTOR
Rule 82    FACTOR -> INTCONSTANT
Rule 83    FACTOR -> FLOATCONSTANT
Rule 84    FACTOR -> STRINGCONSTANT
Rule 85    FACTOR -> NULL
Rule 86    FACTOR -> LVALUE
Rule 87    FACTOR -> LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
Rule 88    LVALUE -> IDENT OPT_ALLOC_NUMEXP

Terminals, with rules where they appear

ASSIGN               : 30
BREAK                : 25
COMMA                : 12 45
DEF                  : 9
DIGITO               : 
DIVIDE               : 76
DOT                  : 
ELSE                 : 51
EQUAL                : 67
FLOAT                : 15
FLOATCONSTANT        : 37 83
FOR                  : 53
GT                   : 64
GTE                  : 66
IDENT                : 9 10 27 40 43 88
IF                   : 50
INEQUAL              : 68
INT                  : 14
INTCONSTANT          : 28 35 82
LEFTBRACE            : 9 24 50 51 53
LEFTBRACKET          : 28 57 58
LEFTPARENTHESES      : 9 39 42 50 53 87
LETRA                : 
LT                   : 63
LTE                  : 65
MINUS                : 33 73
MOD                  : 75
NEW                  : 57
NULL                 : 38 85
PLUS                 : 34 72
PRINT                : 47
READ                 : 48
RETURN               : 49
RIGHTBRACE           : 9 24 50 51 53
RIGHTBRACKET         : 28 57 58
RIGHTPARENTHESES     : 9 39 42 50 53 87
SEMICOLON            : 17 18 19 20 21 25 26 53 53
STRING               : 16
STRINGCONSTANT       : 36 84
TIMES                : 74
error                : 

Nonterminals, with rules where they appear

ALLOCEXPRESSION      : 32
ATRIBSTAT            : 18 53 53
ATRIB_RIGHT          : 30
DATATYPE             : 10 27 57
EXPRESSION           : 47 50 53
FACTOR               : 33 34 80 81
FOLLOW_IDENT         : 40
FORSTAT              : 23
FUNCCALL_OR_EXPRESSION : 31
FUNCDEF              : 6
FUNCLIST             : 4 7
FUNCLISTAUX          : 6
IFSTAT               : 22
LVALUE               : 30 48 86
NUMEXPRESSION        : 39 57 58 60 61 87
OPT_ALLOC_NUMEXP     : 41 57 58 88
OPT_ELSE             : 50
OPT_REL_OP_NUM_EXPR  : 33 34 35 36 37 38 39 41 60
OPT_STATELIST        : 54
OPT_VECTOR           : 27 28
PARAMLIST            : 9 12
PARAMLISTAUX         : 10
PARAMLISTCALL        : 42 45
PARAMLISTCALLAUX     : 43
PLUS_OR_MINUS        : 70 80
PRINTSTAT            : 19
PROGRAM              : 0
READSTAT             : 20
REC_PLUS_MINUS_TERM  : 33 34 35 36 37 38 39 41 69 70
REC_UNARYEXPR        : 33 34 35 36 37 38 39 41 77
REL_OP               : 61
RETURNSTAT           : 21
STATELIST            : 9 24 50 51 53 55
STATEMENT            : 3 54
TERM                 : 69 70 78
UNARYEXPR            : 77
UNARYEXPR_OP         : 78
VARDECL              : 17
empty                : 5 8 11 13 29 44 46 52 56 59 62 71 79
new_for_loop_label   : 53

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (3) PROGRAM -> . STATEMENT
    (4) PROGRAM -> . FUNCLIST
    (5) PROGRAM -> . empty
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LEFTBRACE STATELIST RIGHTBRACE
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (6) FUNCLIST -> . FUNCDEF FUNCLISTAUX
    (1) empty -> .
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ASSIGN ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LEFTPARENTHESES EXPRESSION RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LEFTPARENTHESES ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (9) FUNCDEF -> . DEF IDENT LEFTPARENTHESES PARAMLIST RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (14) DATATYPE -> . INT
    (15) DATATYPE -> . FLOAT
    (16) DATATYPE -> . STRING
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    LEFTBRACE       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    $end            reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    DEF             shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    PROGRAM                        shift and go to state 1
    STATEMENT                      shift and go to state 2
    FUNCLIST                       shift and go to state 3
    empty                          shift and go to state 4
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    FUNCDEF                        shift and go to state 15
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18
    new_for_loop_label             shift and go to state 23

state 1

    (0) S' -> PROGRAM .



state 2

    (3) PROGRAM -> STATEMENT .

    $end            reduce using rule 3 (PROGRAM -> STATEMENT .)


state 3

    (4) PROGRAM -> FUNCLIST .

    $end            reduce using rule 4 (PROGRAM -> FUNCLIST .)


state 4

    (5) PROGRAM -> empty .

    $end            reduce using rule 5 (PROGRAM -> empty .)


state 5

    (17) STATEMENT -> VARDECL . SEMICOLON

    SEMICOLON       shift and go to state 28


state 6

    (26) STATEMENT -> SEMICOLON .

    $end            reduce using rule 26 (STATEMENT -> SEMICOLON .)
